message,label,hidden_meaning
Do whatever you want.,angry,Frustrated and dismissive
"Yeah, great.",sarcastic,Not actually happy
Do whatever you want.,angry,Frustrated and dismissive
Leave it.,angry,Frustrated shutdown
Interesting.,neutral,Polite but detached
Leave it.,angry,Frustrated shutdown
Leave it.,angry,Frustrated shutdown
"Yeah, great.",sarcastic,Not actually happy
Fine by me.,neutral,Truly fine
Cool.,neutral,Casual acceptance
Let it be.,avoidant,Avoiding conflict
Do whatever you want.,angry,Frustrated and dismissive
Okay then.,neutral,Neutral agreement
No problem.,neutral,Genuinely okay
That's interesting.,neutral,No strong feeling
That's interesting.,neutral,No strong feeling
Do whatever you want.,angry,Frustrated and dismissive
Leave it.,angry,Frustrated shutdown
Let it be.,avoidant,Avoiding conflict
Whatever.,dismissive,Doesn’t care anymore
Great.,neutral,Positive
Okay... as you say.,reluctant,Not really agreeing
Right.,sarcastic,Doubtful
That's interesting.,neutral,No strong feeling
I guess so.,uncertain,Confused
